Time [s],Value,Parity Error,Framing Error
0.814855000000000,i,,
0.814943000000000,V,,
0.815031000000000,B,,
0.815120000000000,O,,
0.815208000000000,R,,
0.815296000000000,w,,
0.815384000000000,0,,
0.815472000000000,K,,
0.815560000000000,G,,
0.815648000000000,g,,
0.815737000000000,o,,
0.815825000000000,A,,
0.815913000000000,A,,
0.816001000000000,A,,
0.816089000000000,A,,
0.816177000000000,N,,
0.816266000000000,S,,
0.816354000000000,U,,
0.816442000000000,h,,
0.816530000000000,E,,
0.816618000000000,U,,
0.816706000000000,g,,
0.816794000000000,A,,
0.816883000000000,A,,
0.816971000000000,A,,
0.817059000000000,q,,
0.817147000000000,s,,
0.817235000000000,A,,
0.817323000000000,A,,
0.817412000000000,A,,
0.817500000000000,G,,
0.817588000000000,A,,
0.817676000000000,C,,
0.817764000000000,A,,
0.817852000000000,M,,
0.817941000000000,A,,
0.818029000000000,A,,
0.818117000000000,A,,
0.818205000000000,C,,
0.818293000000000,9,,
0.818381000000000,R,,
0.818469000000000,t,,
0.818558000000000,u,,
0.818646000000000,r,,
0.818734000000000,A,,
0.818822000000000,A,,
0.818910000000000,A,,
0.818998000000000,C,,
0.819087000000000,Q,,
0.819175000000000,F,,
0.819263000000000,B,,
0.819351000000000,M,,
0.819439000000000,V,,
0.819527000000000,E,,
0.819615000000000,X,,
0.819704000000000,/,,
0.819792000000000,A,,
0.819880000000000,I,,
0.819968000000000,D,,
0.820056000000000,9,,
0.820144000000000,A,,
0.820233000000000,I,,
0.820321000000000,H,,
0.820409000000000,W,,
0.820497000000000,A,,
0.820585000000000,J,,
0.820673000000000,u,,
0.820762000000000,T,,
0.820850000000000,A,,
0.820938000000000,M,,
0.821026000000000,h,,
0.821114000000000,g,,
0.821202000000000,A,,
0.821290000000000,O,,
0.821379000000000,p,,
0.821467000000000,U,,
0.821555000000000,\r,,
0.821643000000000,\n,,
0.821731000000000,A,,
0.821819000000000,P,,
0.821908000000000,J,,
0.821996000000000,C,,
0.822084000000000,A,,
0.822172000000000,P,,
0.822260000000000,5,,
0.822348000000000,A,,
0.822436000000000,A,,
0.822525000000000,P,,
0.822613000000000,+,,
0.822701000000000,H,,
0.822789000000000,A,,
0.822877000000000,N,,
0.822965000000000,D,,
0.823054000000000,F,,
0.823142000000000,A,,
0.823230000000000,K,,
0.823318000000000,Z,,
0.823406000000000,x,,
0.823494000000000,A,,
0.823583000000000,N,,
0.823671000000000,7,,
0.823759000000000,2,,
0.823847000000000,A,,
0.823935000000000,I,,
0.824023000000000,a,,
0.824111000000000,n,,
0.824200000000000,A,,
0.824288000000000,L,,
0.824376000000000,u,,
0.824464000000000,x,,
0.824552000000000,A,,
0.824640000000000,L,,
0.824729000000000,T,,
0.824817000000000,R,,
0.824905000000000,A,,
0.824993000000000,J,,
0.825081000000000,5,,
0.825169000000000,K,,
0.825257000000000,A,,
0.825346000000000,P,,
0.825434000000000,i,,
0.825522000000000,d,,
0.825610000000000,A,,
0.825698000000000,M,,
0.825786000000000,H,,
0.825875000000000,+,,
0.825963000000000,A,,
0.826051000000000,I,,
0.826139000000000,D,,
0.826227000000000,0,,
0.826315000000000,A,,
0.826404000000000,I,,
0.826492000000000,d,,
0.826580000000000,w,,
0.826668000000000,A,,
0.826756000000000,N,,
0.826844000000000,9,,
0.826932000000000,f,,
0.827021000000000,A,,
0.827109000000000,O,,
0.827197000000000,r,,
0.827285000000000,o,,
0.827373000000000,A,,
0.827461000000000,I,,
0.827550000000000,/,,
0.827638000000000,4,,
0.827726000000000,A,,
0.827814000000000,I,,
0.827902000000000,S,,
0.827990000000000,2,,
0.828078000000000,A,,
0.828167000000000,L,,
0.828255000000000,H,,
0.828343000000000,a,,
0.828431000000000,\r,,
0.828519000000000,\n,,
0.828607000000000,A,,
0.828696000000000,J,,
0.828784000000000,h,,
0.828872000000000,Q,,
0.828960000000000,A,,
0.829048000000000,P,,
0.829136000000000,S,,
0.829225000000000,l,,
0.829313000000000,A,,
0.829401000000000,L,,
0.829489000000000,x,,
0.829577000000000,H,,
0.829665000000000,A,,
0.829753000000000,P,,
0.829842000000000,v,,
0.829930000000000,F,,
0.830018000000000,A,,
0.830106000000000,K,,
0.830194000000000,f,,
0.830282000000000,7,,
0.830371000000000,A,,
0.830459000000000,I,,
0.830547000000000,K,,
0.830635000000000,M,,
0.830723000000000,A,,
0.830811000000000,M,,
0.830899000000000,z,,
0.830988000000000,L,,
0.831076000000000,A,,
0.831164000000000,K,,
0.831252000000000,L,,
0.831340000000000,q,,
0.831428000000000,A,,
0.831517000000000,I,,
0.831605000000000,5,,
0.831693000000000,u,,
0.831781000000000,A,,
0.831869000000000,O,,
0.831957000000000,F,,
0.832046000000000,0,,
0.832134000000000,A,,
0.832222000000000,N,,
0.832310000000000,2,,
0.832398000000000,6,,
0.832486000000000,A,,
0.832574000000000,K,,
0.832663000000000,6,,
0.832751000000000,n,,
0.832839000000000,A,,
0.832927000000000,L,,
0.833015000000000,q,,
0.833103000000000,J,,
0.833192000000000,A,,
0.833280000000000,M,,
0.833368000000000,/,,
0.833456000000000,X,,
0.833544000000000,A,,
0.833632000000000,J,,
0.833720000000000,t,,
0.833809000000000,1,,
0.833897000000000,A,,
0.833985000000000,N,,
0.834073000000000,z,,
0.834161000000000,u,,
0.834249000000000,A,,
0.834338000000000,I,,
0.834426000000000,t,,
0.834514000000000,j,,
0.834602000000000,A,,
0.834690000000000,O,,
0.834778000000000,j,,
0.834866000000000,B,,
0.834955000000000,A,,
0.835043000000000,K,,
0.835131000000000,l,,
0.835219000000000,h,,
0.835307000000000,\r,,
0.835395000000000,\n,,
0.835484000000000,A,,
0.835572000000000,O,,
0.835660000000000,n,,
0.835748000000000,8,,
0.835836000000000,A,,
0.835924000000000,I,,
0.836013000000000,K,,
0.836101000000000,P,,
0.836189000000000,A,,
0.836277000000000,M,,
0.836365000000000,u,,
0.836453000000000,q,,
0.836541000000000,A,,
0.836630000000000,L,,
0.836718000000000,m,,
0.836806000000000,9,,
0.836894000000000,A,,
0.836982000000000,K,,
0.837070000000000,x,,
0.837159000000000,D,,
0.837247000000000,A,,
0.837335000000000,P,,
0.837423000000000,2,,
0.837511000000000,A,,
0.837599000000000,A,,
0.837687000000000,N,,
0.837776000000000,T,,
0.837864000000000,J,,
0.837952000000000,A,,
0.838040000000000,K,,
0.838128000000000,S,,
0.838216000000000,A,,
0.838305000000000,A,,
0.838393000000000,N,,
0.838481000000000,V,,
0.838569000000000,c,,
0.838657000000000,A,,
0.838745000000000,O,,
0.838834000000000,z,,
0.838922000000000,g,,
0.839010000000000,A,,
0.839098000000000,J,,
0.839186000000000,R,,
0.839274000000000,W,,
0.839362000000000,A,,
0.839451000000000,P,,
0.839539000000000,D,,
0.839627000000000,k,,
0.839715000000000,A,,
0.839803000000000,J,,
0.839891000000000,L,,
0.839980000000000,X,,
0.840068000000000,A,,
0.840156000000000,J,,
0.840244000000000,p,,
0.840332000000000,M,,
0.840420000000000,A,,
0.840508000000000,P,,
0.840597000000000,e,,
0.840685000000000,U,,
0.840773000000000,A,,
0.840861000000000,M,,
0.840949000000000,e,,
0.841037000000000,b,,
0.841126000000000,A,,
0.841214000000000,M,,
0.841302000000000,L,,
0.841390000000000,f,,
0.841478000000000,A,,
0.841566000000000,J,,
0.841655000000000,V,,
0.841743000000000,T,,
0.841831000000000,A,,
0.841919000000000,P,,
0.842007000000000,J,,
0.842095000000000,N,,
0.842183000000000,\r,,
0.842272000000000,\n,,
0.842360000000000,A,,
0.842448000000000,P,,
0.842536000000000,e,,
0.842624000000000,7,,
0.842712000000000,A,,
0.842801000000000,K,,
0.842889000000000,2,,
0.842977000000000,B,,
0.843065000000000,A,,
0.843153000000000,N,,
0.843241000000000,S,,
0.843329000000000,k,,
0.843418000000000,A,,
0.843506000000000,L,,
0.843594000000000,3,,
0.843682000000000,I,,
0.843770000000000,A,,
0.843858000000000,K,,
0.843947000000000,R,,
0.844035000000000,E,,
0.844123000000000,A,,
0.844211000000000,P,,
0.844299000000000,1,,
0.844387000000000,7,,
0.844476000000000,A,,
0.844564000000000,N,,
0.844652000000000,j,,
0.844740000000000,Z,,
0.844828000000000,A,,
0.844916000000000,J,,
0.845004000000000,l,,
0.845093000000000,9,,
0.845181000000000,A,,
0.845269000000000,N,,
0.845357000000000,f,,
0.845445000000000,x,,
0.845533000000000,A,,
0.845622000000000,I,,
0.845710000000000,l,,
0.845798000000000,q,,
0.845886000000000,A,,
0.845974000000000,O,,
0.846062000000000,N,,
0.846150000000000,E,,
0.846239000000000,A,,
0.846327000000000,P,,
0.846415000000000,y,,
0.846503000000000,+,,
0.846591000000000,A,,
0.846679000000000,K,,
0.846768000000000,u,,
0.846856000000000,/,,
0.846944000000000,A,,
0.847032000000000,K,,
0.847120000000000,q,,
0.847208000000000,F,,
0.847297000000000,A,,
0.847385000000000,N,,
0.847473000000000,F,,
0.847561000000000,c,,
0.847649000000000,A,,
0.847737000000000,O,,
0.847825000000000,1,,
0.847914000000000,R,,
0.848002000000000,A,,
0.848090000000000,P,,
0.848178000000000,R,,
0.848266000000000,m,,
0.848354000000000,A,,
0.848443000000000,O,,
0.848531000000000,a,,
0.848619000000000,V,,
0.848707000000000,A,,
0.848795000000000,M,,
0.848883000000000,b,,
0.848971000000000,M,,
0.849060000000000,\r,,
0.849148000000000,\n,,
0.849236000000000,A,,
0.849324000000000,K,,
0.849412000000000,L,,
0.849500000000000,5,,
0.849589000000000,A,,
0.849677000000000,I,,
0.849765000000000,S,,
0.849853000000000,Y,,
0.849941000000000,A,,
0.850029000000000,M,,
0.850118000000000,R,,
0.850206000000000,Z,,
0.850294000000000,A,,
0.850382000000000,O,,
